대학교명,url,desc
DGIST,https://www.dgist.ac.kr/adm/,DGIST 입학처
GIST,https://www.gist.ac.kr/uadm/main.html,GIST 입학처
KAIST,https://admission.kaist.ac.kr/undergraduate,KAIST 입학처
KENTECH,https://admission.kentech.ac.kr/ipsi,KENTECH 입학처
POSTECH,https://adm-u.postech.ac.kr/,POSTECH 입학처
UNIST,https://adm-u.unist.ac.kr/,UNIST 입학처
가야대학교,https://ipsi.kaya.ac.kr/Home/Main.mbz,가야대학교 입학처
가천대학교,https://admission.gachon.ac.kr/admission/html/main/main.asp,가천대학교 입학처
가톨릭관동대학교,https://ipsi.cku.ac.kr/sites/iphak/index.do,가톨릭관동대학교 입학처
가톨릭꽃동네대학교,https://www.kkot.ac.kr/ipsi/main/view,가톨릭꽃동네대학교 입학처
가톨릭대학교,https://ipsi.catholic.ac.kr/main.do,가톨릭대학교 입학처
강남대학교,https://admission.kangnam.ac.kr/main.htm,강남대학교 입학처
강원대학교(강릉),https://wwwk.kangwon.ac.kr/admission/main.do,강원대학교(강릉) 입학처
강원대학교(원주),https://wwwk.kangwon.ac.kr/admission/main.do,강원대학교(원주) 입학처
강서대학교,https://entrance.gangseo.ac.kr/kcui/mainService,강서대학교 입학처
강원대학교(춘천),https://wwwk.kangwon.ac.kr/admission/main.do,강원대학교(춘천) 입학처
강원대학교(삼척),https://wwwk.kangwon.ac.kr/admission/main.do,강원대학교(삼척) 입학처
강원대학교(도계),https://wwwk.kangwon.ac.kr/admission/main.do,강원대학교(도계) 입학처
건국대학교,https://enter.konkuk.ac.kr/main.do,건국대학교 입학처
건국대학교(글로컬),https://enter.konkuk.ac.kr/main.do,건국대학교(글로컬) 입학처
건양대학교,https://ipsi.konyang.ac.kr/ipsi/index.do,건양대학교 입학처
경기대학교,https://enter.kyonggi.ac.kr/index.do,경기대학교 입학처
경남대학교,https://ipsi.kyungnam.ac.kr/sites/ipsi/index.do#close,경남대학교 입학처
경동대학교,https://www.kduniv.ac.kr/iphak/Main.do,경동대학교 입학처
경북대학교,https://ipsi1.knu.ac.kr/main/,경북대학교 입학처
경상대학교,https://www.gnu.ac.kr/new/main.do,경상대학교 입학처
경성대학교,https://kscms.ks.ac.kr/ipsi/Main.do,경성대학교 입학처
경인교육대학교,https://ipsi.ginue.ac.kr/ipsi/Main.do,경인교육대학교 입학처
경일대학교,https://ibsi.kiu.ac.kr/admission/index.htm,경일대학교 입학처
경희대학교,https://iphak.khu.ac.kr/mainIntro/introhtml.do,경희대학교 입학처
계명대학교,https://www.gokmu.ac.kr/main.htm#none,계명대학교 입학처
고려대학교,https://oku.korea.ac.kr/oku/index.do,고려대학교 입학처
고려대학교(세종),https://oku.korea.ac.kr/oku/index.do,고려대학교(세종) 입학처
고신대학교,https://home.kosin.ac.kr/enter/,고신대학교 입학처
공주교육대학교,https://www.gjue.ac.kr/html/ipsi/index.html,공주교육대학교 입학처
공주대학교,https://ipsi.kongju.ac.kr/kor,공주대학교 입학처
광운대학교,https://iphak.kw.ac.kr/intro.php,광운대학교 입학처
광주교육대학교,https://entrance.gnue.ac.kr/,광주교육대학교 입학처
광주대학교,https://iphak.gwangju.ac.kr/,광주대학교 입학처
광주여자대학교,https://ipsi.kwu.ac.kr/index.do,광주여자대학교 입학처
국민대학교,https://admission.kookmin.ac.kr/main.php,국민대학교 입학처
군산대학교,https://www.kunsan.ac.kr/iphak/index.kunsan,군산대학교 입학처
극동대학교,https://ipsi.kdu.ac.kr/ipsi/main.do,극동대학교 입학처
금오공과대학교,https://iphak.kumoh.ac.kr/ipsi/index.do,금오공과대학교 입학처
김천대학교,https://ibhak.gimcheon.ac.kr/,김천대학교 입학처
나사렛대학교,https://cms.kornu.ac.kr/ipsi/index.do,나사렛대학교 입학처
남부대학교,https://ipsi.nambu.ac.kr/ipsi/index.do,남부대학교 입학처
남서울대학교,https://www.namseoul.net/main.do?fileUrl=%2Ffile%2FimageSrc.do,남서울대학교 입학처
단국대학교,https://ipsi.dankook.ac.kr/jukjeon/main.html,단국대학교 입학처
단국대학교(천안),https://ipsi.dankook.ac.kr/jukjeon/main.html,단국대학교(천안) 입학처
대구가톨릭대학교,https://ibsi.cu.ac.kr/kor.do,대구가톨릭대학교 입학처
대구교육대학교,https://admission.dnue.ac.kr/ipsi/Main.do,대구교육대학교 입학처
대구대학교,https://ipsi.daegu.ac.kr/kor,대구대학교 입학처
대구한의대학교,https://www.dhu.ac.kr/admission/,대구한의대학교 입학처
대전대학교,https://ipsi.dju.ac.kr/enter/html/main/main.asp,대전대학교 입학처
대진대학교,https://admission.daejin.ac.kr/main.do,대진대학교 입학처
덕성여자대학교,https://enter.duksung.ac.kr/main.php,덕성여자대학교 입학처
동국대학교,https://ipsi.dongguk.edu/admission/html/main/main.asp,동국대학교 입학처
동국대학교(WISE),https://ipsi.dongguk.edu/admission/html/main/main.asp,동국대학교(WISE) 입학처
동덕여자대학교,https://ipsi.dongduk.ac.kr/ipsi/main/index.do,동덕여자대학교 입학처
동명대학교,https://www.tu.ac.kr/iphak/index.do,동명대학교 입학처
동서대학교,https://ipsi.dongseo.ac.kr/ipsi/,동서대학교 입학처
동신대학교,https://ipsi.dsu.ac.kr/ipsi/,동신대학교 입학처
동아대학교,https://ent.donga.ac.kr/admission/html/main/intro.asp,동아대학교 입학처
동의대학교,https://ipsi.deu.ac.kr/main.do,동의대학교 입학처
명지대학교,https://iphak.mju.ac.kr/main/index.php,명지대학교 입학처
목원대학교,https://enter.mokwon.ac.kr/enter/,목원대학교 입학처
목포대학교,https://ipsi.mokpo.ac.kr/ipsi/index.do,목포대학교 입학처
목포해양대학교,https://www.mmu.ac.kr/admission,목포해양대학교 입학처
배재대학교,https://enter.pcu.ac.kr/enter,배재대학교 입학처
백석대학교,https://ipsi.bu.ac.kr/admission/main.jsp,백석대학교 입학처
부경대학교,https://iphak.pknu.ac.kr/pknu/index.htm,부경대학교 입학처
부산가톨릭대학교,https://ipsi.cup.ac.kr/ipsi/main.do,부산가톨릭대학교 입학처
부산교육대학교,https://enter.bnue.ac.kr/Home/Main.mbz,부산교육대학교 입학처
부산대학교,https://go.pusan.ac.kr/college_2016/main/main.asp,부산대학교 입학처
부산외국어대학교,https://enter.bufs.ac.kr/,부산외국어대학교 입학처
삼육대학교,http://ipsi.syu.ac.kr/2016_syu/main/main.asp,삼육대학교 입학처
상명대학교,https://admission.smu.ac.kr/iphak_home.html,상명대학교 입학처
상명대학교(천안),https://admission.smu.ac.kr/iphak_home.html,상명대학교(천안) 입학처
상지대학교,https://go.sangji.ac.kr/go/index.do,상지대학교 입학처
서강대학교,https://admission.sogang.ac.kr/enter/html/main/index.asp#firstPage,서강대학교 입학처
서경대학교,https://go.skuniv.ac.kr/#main,서경대학교 입학처
서울과학기술대학교,https://admission.seoultech.ac.kr/index.do,서울과학기술대학교 입학처
서울교육대학교,https://admission.snue.ac.kr/admission/main.do,서울교육대학교 입학처
서울대학교,https://admission.snu.ac.kr/index.html,서울대학교 입학처
서울시립대학교,https://admission.uos.ac.kr/admission/main.do?epTicket=LOG,서울시립대학교 입학처
서울여자대학교,https://admission.swu.ac.kr/main.php,서울여자대학교 입학처
서원대학교,https://www.seowon.ac.kr/iphak/index.do,서원대학교 입학처
선문대학교,https://ilove.sunmoon.ac.kr/main.do,선문대학교 입학처
성결대학교,https://www.sungkyul.ac.kr/ipsi/index.do,성결대학교 입학처
성공회대학교,https://enter.skhu.ac.kr/enter/index.do,성공회대학교 입학처
성균관대학교,https://admission.skku.edu/admission/html/main/main.html,성균관대학교 입학처
성신여자대학교,https://ipsi.sungshin.ac.kr/main.htm,성신여자대학교 입학처
세명대학교,https://ipsi.semyung.ac.kr/,세명대학교 입학처
세종대학교,https://ipsi.sejong.ac.kr/,세종대학교 입학처
세한대학교,https://apply.sehan.ac.kr/apply/,세한대학교 입학처
송원대학교,https://iphak.songwon.ac.kr/,송원대학교 입학처
수원대학교,https://ipsi.suwon.ac.kr/,수원대학교 입학처
숙명여자대학교,https://admission.sookmyung.ac.kr/admission/html/main/main.asp,숙명여자대학교 입학처
순천대학교,https://www.scnu.ac.kr/iphak/main.do,순천대학교 입학처
순천향대학교,https://ipsi.sch.ac.kr/main.do,순천향대학교 입학처
숭실대학교,https://iphak.ssu.ac.kr/,숭실대학교 입학처
신라대학교,https://ipsi.silla.ac.kr/ipsi/?pCode=main,신라대학교 입학처
신한대학교,https://ipsi.shinhan.ac.kr/,신한대학교 입학처
아주대학교,https://www.iajou.ac.kr/main/,아주대학교 입학처
경국대학교,https://ipsi.andong.ac.kr/new/admission/index.htm,경국대학교 입학처
안양대학교,https://enter.anyang.ac.kr/main,안양대학교 입학처
연세대학교,https://admission.yonsei.ac.kr/seoul/admission/html/main/main.asp,연세대학교 입학처
연세대학교(미래),https://admission.yonsei.ac.kr/seoul/admission/html/main/main.asp,연세대학교(미래) 입학처
영남대학교,https://enter.yu.ac.kr/page/main/index.php,영남대학교 입학처
용인대학교,https://ipsi.yongin.ac.kr/index.do,용인대학교 입학처
우석대학교,https://enter.woosuk.ac.kr/main/,우석대학교 입학처
우송대학교,https://ent.wsu.ac.kr/main/index.jsp,우송대학교 입학처
울산대학교,https://www.ulsan.ac.kr/iphak/Main.do,울산대학교 입학처
원광대학교,https://ipsi.wku.ac.kr/main.do,원광대학교 입학처
유원대학교,https://ipsi.u1.ac.kr/html/ipsi/index.html,유원대학교 입학처
을지대학교,https://admission.eulji.ac.kr/,을지대학교 입학처
이화여자대학교,https://admission.ewha.ac.kr/admission/html/main/intro.asp,이화여자대학교 입학처
인제대학교,https://iphak.inje.ac.kr/intro.asp,인제대학교 입학처
인천대학교,https://admission.inu.ac.kr/mainIntro/intro.do,인천대학교 입학처
인하대학교,https://admission.inha.ac.kr/index.do,인하대학교 입학처
전남대학교,https://admission.jnu.ac.kr/indexMain.aspx,전남대학교 입학처
전북대학교,https://enter.jbnu.ac.kr/main.do,전북대학교 입학처
전주교육대학교,https://www.jnue.kr/portal/enter/main/main.do,전주교육대학교 입학처
전주대학교,https://iphak.jj.ac.kr/iphak/index.do,전주대학교 입학처
제주대학교,https://ibsi.jejunu.ac.kr/?m1=home%25,제주대학교 입학처
조선대학교,https://i.chosun.ac.kr/main,조선대학교 입학처
중부대학교,https://www.joongbu.ac.kr/index.es?sid=a6,중부대학교 입학처
중앙대학교,https://admission.cau.ac.kr/main.do,중앙대학교 입학처
중원대학교,http://ipsi.jwu.ac.kr/site/siteView.jwu,중원대학교 입학처
진주교육대학교,https://www.cue.ac.kr/enter/Main.do,진주교육대학교 입학처
차의과학대학교,https://admission.cha.ac.kr/,차의과학대학교 입학처
창신대학교,https://admission.cs.ac.kr/main.php,창신대학교 입학처
창원대학교,https://www.changwon.ac.kr/ipsi/main.do,창원대학교 입학처
청주교육대학교,https://www.cje.ac.kr/ipsi/,청주교육대학교 입학처
청주대학교,https://www.cju.ac.kr/ipsi/index.do,청주대학교 입학처
춘천교육대학교,https://enter.cnue.ac.kr/enter/index.do,춘천교육대학교 입학처
충남대학교,https://ipsi.cnu.ac.kr/intro.html,충남대학교 입학처
충북대학교,https://ipsi.chungbuk.ac.kr/,충북대학교 입학처
평택대학교,https://entrance.ptu.ac.kr/entrance/index.do,평택대학교 입학처
한경대학교,https://ipsi.hknu.ac.kr/,한경대학교 입학처
한국공학대학교,https://iphak.tukorea.ac.kr/main.htm,한국공학대학교 입학처
한국교원대학교,https://ent.knue.ac.kr/smain.html,한국교원대학교 입학처
한국교통대학교,https://www.ut.ac.kr/ipsi/index.do,한국교통대학교 입학처
한국기술교육대학교,https://ipsi.koreatech.ac.kr/main.do,한국기술교육대학교 입학처
한국외국어대학교,https://adms.hufs.ac.kr/index.do,한국외국어대학교 입학처
한국항공대학교,https://ibhak.kau.ac.kr/admission/html/main/main.asp,한국항공대학교 입학처
한국해양대학교,https://www.kmou.ac.kr/ipsi/,한국해양대학교 입학처
한남대학교,https://ibsi.hannam.ac.kr/adms5/main/index.asp,한남대학교 입학처
한동대학교,https://admissions.handong.edu/,한동대학교 입학처
한라대학교,https://ipsi.halla.ac.kr/main/main.php,한라대학교 입학처
한림대학교,https://admission.hallym.ac.kr/admission,한림대학교 입학처
한밭대학교,https://www.hanbat.ac.kr/admission/,한밭대학교 입학처
한서대학교,https://helper.hanseo.ac.kr/html/kr/index.html,한서대학교 입학처
한성대학교,https://enter.hansung.ac.kr/?m1=home,한성대학교 입학처
한세대학교,https://ipsi.hansei.ac.kr/sites/ipsi/index.do,한세대학교 입학처
한신대학교,https://ent.hs.ac.kr/ipsi/main/main.asp,한신대학교 입학처
한양대학교,https://go.hanyang.ac.kr/gate.do,한양대학교 입학처
한양대학교(ERICA),https://go.hanyang.ac.kr/gate.do,한양대학교(ERICA) 입학처
협성대학교,https://iphak.uhs.ac.kr/main.do,협성대학교 입학처
호남대학교,https://enter.honam.ac.kr/,호남대학교 입학처
호서대학교,https://ipsi.hoseo.ac.kr/main.do,호서대학교 입학처
홍익대학교,https://admission.hongik.ac.kr/main,홍익대학교 입학처
홍익대학교(세종),https://admission.hongik.ac.kr/main,홍익대학교(세종) 입학처
